version 2
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass com/sun/javafx/fxml/FXMLLoaderHelper
instanceKlass javafx/fxml/FXMLLoader$2
instanceKlass  @bci javafx/fxml/FXMLLoader <clinit> ()V 72 <appendix> argL0 ; # javafx/fxml/FXMLLoader$$Lambda$107+0x0000000800c9b440
instanceKlass javafx/fxml/FXMLLoader$1
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
instanceKlass com/sun/javafx/application/PlatformImpl$2
instanceKlass javafx/application/Platform
instanceKlass javafx/util/Builder
instanceKlass javafx/fxml/JavaFXBuilderFactory
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda$17+0x800000025
instanceKlass  @bci javafx/fxml/FXMLLoader <clinit> ()V 13 <appendix> argL0 ; # javafx/fxml/FXMLLoader$$Lambda$105+0x0000000800c9a028
instanceKlass javax/script/Bindings
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/Paths
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass javafx/fxml/FXMLLoader$Element
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass java/io/Reader
instanceKlass com/sun/javafx/fxml/FXMLLoaderHelper$FXMLLoaderAccessor
instanceKlass javafx/util/BuilderFactory
instanceKlass javafx/fxml/FXMLLoader
instanceKlass  @bci com/sun/javafx/collections/VetoableListDecorator <init> (Ljavafx/collections/ObservableList;)V 14 <appendix> member <vmtarget> ; # com/sun/javafx/collections/VetoableListDecorator$$Lambda$104+0x0000000800c974c0
instanceKlass  @bci com/sun/javafx/collections/TrackableObservableList <init> ()V 13 <appendix> member <vmtarget> ; # com/sun/javafx/collections/TrackableObservableList$$Lambda$103+0x0000000800c972b0
instanceKlass com/sun/javafx/collections/VetoableListDecorator$ModCountAccessor
instanceKlass com/sun/javafx/collections/VetoableListDecorator
instanceKlass com/sun/javafx/event/EventDispatchChainImpl
instanceKlass javafx/event/EventDispatchChain
instanceKlass com/sun/javafx/event/BasicEventDispatcher
instanceKlass javafx/event/EventDispatcher
instanceKlass java/util/EventObject
instanceKlass javafx/beans/binding/NumberBinding
instanceKlass javafx/stage/Window$TKBoundsConfigurator
instanceKlass com/sun/javafx/tk/TKPulseListener
instanceKlass javafx/stage/Stage$2
instanceKlass javafx/stage/Stage$1
instanceKlass com/sun/javafx/stage/WindowHelper
instanceKlass javafx/stage/Window$1
instanceKlass com/sun/javafx/stage/WindowPeerListener
instanceKlass com/sun/javafx/tk/TKStageListener
instanceKlass javafx/beans/binding/StringExpression
instanceKlass javafx/beans/value/ObservableStringValue
instanceKlass javafx/beans/value/WritableStringValue
instanceKlass com/sun/javafx/stage/StagePeerListener$StageAccessor
instanceKlass com/sun/javafx/stage/StageHelper$StageAccessor
instanceKlass javafx/scene/Node
instanceKlass javafx/css/Styleable
instanceKlass com/sun/javafx/stage/WindowHelper$WindowAccessor
instanceKlass javafx/beans/value/WritableDoubleValue
instanceKlass javafx/beans/value/WritableNumberValue
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 415 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda$102+0x0000000800c3fb98
instanceKlass  @bci com/sun/javafx/application/PlatformImpl setApplicationName (Ljava/lang/Class;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$101+0x0000000800c3f988
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication1 (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 303 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda$100+0x0000000800c3f778
instanceKlass com/sun/javafx/application/LauncherImpl$1
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 109 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c39800
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;Ljava/lang/Class;[Ljava/lang/String;)V 109 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda$99+0x0000000800c3f340
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplication (Ljava/lang/Class;[Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/LauncherImpl$$Lambda$98+0x0000000800c3f138
instanceKlass java/lang/StackTraceElement$HashedModules
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c38c00
instanceKlass javafx/stage/Window
instanceKlass javafx/event/EventTarget
instanceKlass  @bci com/sun/javafx/application/PlatformImpl lambda$runLater$11 (Ljava/lang/Runnable;Ljava/security/AccessControlContext;)V 1 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$97+0x0000000800c3e728
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$Future
instanceKlass com/sun/scenario/animation/AbstractPrimaryTimer$MainLoop
instanceKlass com/sun/scenario/DelayedRunnable
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass com/sun/scenario/animation/shared/TimerReceiver
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runLater (Ljava/lang/Runnable;Z)V 68 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$96+0x0000000800c3db20
instanceKlass com/sun/scenario/animation/shared/PulseReceiver
instanceKlass  @bci com/sun/javafx/application/PlatformImpl runAndWait (Ljava/lang/Runnable;Z)V 43 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$95+0x0000000800c3d548
instanceKlass com/sun/javafx/animation/TickCalculation
instanceKlass  @bci com/sun/scenario/animation/AbstractPrimaryTimer <clinit> ()V 16 <appendix> argL0 ; # com/sun/scenario/animation/AbstractPrimaryTimer$$Lambda$94+0x0000000800c3d150
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c38800
instanceKlass  @bci com/sun/javafx/application/LauncherImpl launchApplicationWithArgs (Lcom/sun/javafx/application/ModuleAccess;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # com/sun/javafx/application/LauncherImpl$$Lambda$93+0x0000000800c3cf40
instanceKlass com/sun/scenario/Settings
instanceKlass  @cpi com/sun/javafx/application/LauncherImpl 863 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c38400
instanceKlass java/util/AbstractList$Itr
instanceKlass javafx/collections/ListChangeBuilder$SubChange
instanceKlass javafx/collections/ListChangeBuilder
instanceKlass javafx/geometry/Rectangle2D
instanceKlass  @bci javafx/stage/Screen <clinit> ()V 29 <appendix> argL0 ; # javafx/stage/Screen$$Lambda$92+0x0000000800c3c000
instanceKlass  @cpi javafx/stage/Screen 283 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c38000
instanceKlass com/sun/javafx/tk/TKScreenConfigurationListener
instanceKlass com/sun/javafx/binding/ExpressionHelperBase
instanceKlass javafx/collections/WeakListChangeListener
instanceKlass javafx/beans/WeakListener
instanceKlass  @bci javafx/collections/FXCollections$UnmodifiableObservableListImpl <init> (Ljavafx/collections/ObservableList;)V 11 <appendix> member <vmtarget> ; # javafx/collections/FXCollections$UnmodifiableObservableListImpl$$Lambda$91+0x0000000800c36bf0
instanceKlass javafx/collections/ListChangeListener
instanceKlass javafx/collections/ListChangeListener$Change
instanceKlass javafx/util/Callback
instanceKlass com/sun/javafx/collections/SortableList
instanceKlass javafx/collections/FXCollections$EmptyObservableSet$1
instanceKlass javafx/collections/FXCollections$EmptyObservableList$1
instanceKlass javafx/collections/ObservableIntegerArray
instanceKlass javafx/collections/ObservableFloatArray
instanceKlass javafx/collections/ObservableArray
instanceKlass javafx/collections/ObservableSet
instanceKlass javafx/collections/ObservableList
instanceKlass javafx/collections/ObservableMap
instanceKlass javafx/collections/FXCollections
instanceKlass javafx/stage/Screen
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit runToolkit ()V 55 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$90+0x0000000800c31b00
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit runToolkit ()V 45 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$89+0x0000000800c318f0
instanceKlass com/sun/prism/d3d/D3DDriverInformation
instanceKlass com/sun/prism/ps/Shader
instanceKlass com/sun/prism/PhongMaterial
instanceKlass com/sun/prism/Material
instanceKlass com/sun/prism/impl/TextureResourcePool
instanceKlass com/sun/prism/impl/ResourcePool
instanceKlass com/sun/prism/Mesh
instanceKlass com/sun/prism/MeshView
instanceKlass com/sun/prism/Presentable
instanceKlass com/sun/prism/RTTexture
instanceKlass com/sun/prism/RenderTarget
instanceKlass com/sun/prism/Surface
instanceKlass com/sun/prism/Texture
instanceKlass com/sun/prism/shape/ShapeRep
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda$88+0x0000000800c2d400
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer createResourceFactory ()V 10 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$$Lambda$87+0x0000000800c2dca8
instanceKlass java/util/concurrent/FutureTask
instanceKlass  @bci com/sun/glass/ui/Screen <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Screen$$Lambda$86+0x0000000800c2fdd0
instanceKlass  @bci com/sun/glass/ui/win/WinApplication lambda$runLoop$4 (ILjava/lang/Runnable;)Ljava/lang/Thread; 7 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda$85+0x0000000800c2fbc0
instanceKlass  @cpi com/sun/glass/ui/win/WinApplication 503 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c2d000
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c2cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800c2c800
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c2c400
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 58 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda$84+0x0000000800c2f9b0
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getDesiredAwarenesslevel ()I 8 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda$83+0x0000000800c2f7a8
instanceKlass  @bci com/sun/glass/ui/win/WinApplication runLoop (Ljava/lang/Runnable;)V 0 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda$82+0x0000000800c2f5a0
instanceKlass  @bci com/sun/glass/ui/Application run (Ljava/lang/Runnable;)V 29 <appendix> member <vmtarget> ; # com/sun/glass/ui/Application$$Lambda$81+0x0000000800c2f390
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass  @bci com/sun/glass/ui/win/WinApplication <init> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/win/WinApplication$$Lambda$80+0x0000000800c2ef10
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/sun/glass/ui/win/WinApplication$1
instanceKlass com/sun/glass/ui/Accessible
instanceKlass com/sun/glass/ui/Cursor
instanceKlass com/sun/glass/ui/View
instanceKlass com/sun/glass/ui/Timer
instanceKlass com/sun/glass/ui/GlassRobot
instanceKlass com/sun/glass/ui/Pixels
instanceKlass com/sun/glass/ui/Window
instanceKlass com/sun/glass/ui/delegate/ClipboardDelegate
instanceKlass com/sun/glass/ui/delegate/MenuItemDelegate
instanceKlass com/sun/glass/ui/delegate/MenuBarDelegate
instanceKlass com/sun/glass/ui/InvokeLaterDispatcher$InvokeLaterSubmitter
instanceKlass com/sun/glass/ui/delegate/MenuDelegate
instanceKlass  @bci com/sun/glass/ui/Platform determinePlatform ()Ljava/lang/String; 6 <appendix> argL0 ; # com/sun/glass/ui/Platform$$Lambda$79+0x0000000800c29058
instanceKlass com/sun/glass/ui/Platform
instanceKlass com/sun/glass/ui/PlatformFactory
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit startup (Ljava/lang/Runnable;)V 16 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$78+0x0000000800c28a40
instanceKlass  @bci com/sun/javafx/application/PlatformImpl startup (Ljava/lang/Runnable;Z)V 234 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$77+0x0000000800c28830
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumToolkit init ()Z 37 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumToolkit$$Lambda$76+0x0000000800c28620
instanceKlass  @bci com/sun/javafx/tk/quantum/PaintCollector <clinit> ()V 16 <appendix> argL0 ; # com/sun/javafx/tk/quantum/PaintCollector$$Lambda$75+0x0000000800c283a0
instanceKlass  @cpi com/sun/javafx/tk/quantum/PaintCollector 366 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c2c000
instanceKlass com/sun/javafx/tk/quantum/GlassScene
instanceKlass com/sun/javafx/tk/TKScene
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$DefaultCommonPoolForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$1
instanceKlass com/sun/javafx/tk/quantum/PaintCollector
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass com/sun/javafx/tk/CompletionListener
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass  @bci com/sun/glass/ui/Application <clinit> ()V 4 <appendix> argL0 ; # com/sun/glass/ui/Application$$Lambda$74+0x0000000800c26c10
instanceKlass com/sun/glass/ui/Application
instanceKlass com/sun/glass/ui/View$Capability
instanceKlass com/sun/glass/ui/Screen
instanceKlass com/sun/prism/impl/BaseResourceFactory
instanceKlass com/sun/prism/ps/ShaderFactory
instanceKlass  @bci com/sun/prism/d3d/D3DPipeline <clinit> ()V 0 <appendix> argL0 ; # com/sun/prism/d3d/D3DPipeline$$Lambda$73+0x0000000800c22970
instanceKlass com/sun/prism/ResourceFactory
instanceKlass com/sun/prism/GraphicsResource
instanceKlass  @bci jdk/xml/internal/SecuritySupport readJAXPProperty (Ljava/lang/String;)Ljava/lang/String; 33 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c26000
instanceKlass com/sun/javafx/font/FontFactory
instanceKlass com/sun/prism/GraphicsPipeline
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 31 <appendix> argL0 ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda$72+0x0000000800c21ca8
instanceKlass  @cpi com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory 156 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800c25c00
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c25800
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c25400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c25000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c24c00
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory lambda$newThread$1 (Lcom/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable;)Ljava/lang/Thread; 17 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000800c24800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800c24400
instanceKlass  @bci com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory newThread (Ljava/lang/Runnable;)Ljava/lang/Thread; 19 <appendix> member <vmtarget> ; # com/sun/javafx/tk/quantum/QuantumRenderer$QuantumThreadFactory$$Lambda$71+0x0000000800c21a98
instanceKlass com/sun/javafx/tk/quantum/QuantumRenderer$PipelineRunnable
